iter	Passed	Remaining
232	246	811
233	246	807
234	247	804
235	247	801
236	248	798
237	248	795
238	248	792
239	249	789
240	249	786
241	250	783
242	250	780
243	251	777
244	251	775
245	251	772
246	252	769
247	252	766
248	253	764
249	253	761
250	254	758
251	254	755
252	255	752
253	255	750
254	255	747
255	256	744
256	256	742
257	257	739
258	257	736
259	258	734
260	258	732
261	259	729
262	259	727
263	260	725
264	260	722
265	260	720
266	261	717
267	261	715
268	262	712
269	262	710
270	263	707
271	263	705
272	264	703
273	264	700
274	264	698
275	265	696
276	265	693
277	266	691
278	266	689
279	267	686
280	267	684
281	268	682
282	268	680
283	268	678
284	269	675
285	269	673
286	270	671
287	270	669
288	271	667
289	271	664
290	272	662
291	272	660
292	272	658
293	273	656
294	273	654
295	274	652
296	274	650
297	275	648
298	275	645
299	276	644
300	276	642
301	277	640
302	277	638
303	277	636
304	278	634
305	278	632
306	279	630
307	279	628
308	280	626
309	280	624
310	280	622
311	281	620
312	281	618
313	282	616
314	282	614
315	283	612
316	283	610
317	283	609
318	284	607
319	284	605
320	285	603
321	285	601
322	286	600
323	287	598
324	287	597
325	287	595
326	288	593
327	288	591
328	289	589
329	289	588
330	290	586
331	290	584
332	291	582
333	291	581
334	291	579
335	292	577
336	292	576
337	293	574
338	293	572
339	294	571
340	294	569
341	295	567
342	295	566
343	296	564
344	296	562
345	296	561
346	297	559
347	297	557
348	298	556
349	298	554
350	299	553
351	299	551
352	300	549
353	300	548
354	300	546
355	301	545
356	302	543
357	302	542
358	303	541
359	303	539
360	304	538
361	304	536
362	304	535
363	305	533
364	305	532
365	306	530
366	306	529
367	307	527
368	307	526
369	308	524
370	308	523
371	309	521
372	309	520
373	309	518
374	310	517
375	310	515
376	311	514
377	311	512
378	312	511
379	312	510
380	313	508
381	313	507
382	314	506
383	314	505
384	315	504
385	316	502
386	316	501
387	317	500
388	317	498
389	318	497
390	318	496
391	319	495
392	319	493
393	320	492
394	320	491
395	321	490
396	321	488
397	322	487
398	322	486
399	323	485
400	323	483
401	324	482
402	324	481
403	325	480
404	325	478
405	326	477
406	326	476
407	327	475
408	327	473
409	328	472
410	328	471
411	329	470
412	329	468
413	330	467
414	330	466
415	331	465
416	331	464
417	332	462
418	332	461
419	333	460
420	333	459
421	334	457
422	334	456
423	335	455
424	335	454
425	336	452
426	336	451
427	337	450
428	337	449
429	337	448
430	338	446
431	338	445
432	339	444
433	339	443
434	340	442
435	340	440
436	341	439
437	341	438
438	342	437
439	342	436
440	343	435
441	343	434
442	344	432
443	344	431
444	345	430
445	345	429
446	346	428
447	346	427
448	347	426
449	347	424
450	348	423
451	348	422
452	349	421
453	349	420
454	350	419
455	350	418
456	351	417
457	351	416
458	352	414
459	352	413
460	353	412
461	353	411
462	354	410
463	354	409
464	355	408
465	355	407
466	355	406
467	356	405
468	356	403
469	357	402
470	357	401
471	358	400
472	358	399
473	359	398
474	359	397
475	360	396
476	360	395
477	361	394
478	361	393
479	362	392
480	362	391
481	363	390
482	363	389
483	363	388
484	364	386
485	365	386
486	365	385
487	366	384
488	367	383
489	367	382
490	368	381
491	368	380
492	369	379
493	369	378
494	370	377
495	370	376
496	371	376
497	372	375
498	372	374
499	373	373
500	373	372
501	374	371
502	375	370
503	375	369
504	376	368
505	376	367
506	377	366
507	378	366
508	378	365
509	379	364
510	379	363
511	380	362
512	381	361
513	381	360
514	382	360
515	383	359
516	383	358
517	384	357
518	385	356
519	385	355
520	386	354
521	386	354
522	387	353
523	387	352
524	388	351
525	388	350
526	389	349
527	390	348
528	390	347
529	391	347
530	392	346
531	392	345
532	394	345
533	395	344
534	396	344
535	396	343
536	397	342
537	397	341
538	398	340
539	398	339
540	399	338
541	399	337
542	400	336
543	400	335
544	401	334
545	401	334
546	402	333
547	402	332
548	403	331
549	403	330
550	404	329
551	405	328
552	405	328
553	406	327
554	406	326
555	407	325
556	407	324
557	408	323
558	408	322
559	409	321
560	409	320
561	410	319
562	410	318
563	411	317
564	411	317
565	412	316
566	412	315
567	413	314
568	413	313
569	414	312
570	414	311
571	415	310
572	416	310
573	416	309
574	417	308
575	417	307
576	418	306
577	418	305
578	418	304
579	419	303
580	419	302
581	420	302
582	421	301
583	421	300
584	422	299
585	422	298
586	422	297
587	423	296
588	423	295
589	424	294
590	424	294
591	425	293
592	425	292
593	426	291
594	427	290
595	427	289
596	428	288
597	428	288
598	429	287
599	429	286
600	430	285
601	430	284
602	430	283
603	431	282
604	432	282
605	432	281
606	432	280
607	433	279
608	433	278
609	434	277
610	434	276
611	435	275
612	435	275
613	436	274
614	436	273
615	437	272
616	437	271
617	438	270
618	438	270
619	439	269
620	439	268
621	440	267
622	440	266
623	441	265
624	441	265
625	442	264
626	442	263
627	443	262
628	443	261
629	444	260
630	444	260
631	445	259
632	445	258
633	445	257
634	446	256
635	447	255
636	447	255
637	448	254
638	448	253
639	449	252
640	449	251
641	450	251
642	450	250
643	451	249
644	451	248
645	452	248
646	453	247
647	454	246
648	454	245
649	455	245
650	455	244
651	456	243
652	456	242
653	457	241
654	457	241
655	458	240
656	459	239
657	459	238
658	460	238
659	460	237
660	461	236
661	461	235
662	462	234
663	462	234
664	463	233
665	463	232
666	464	231
667	465	231
668	465	230
669	466	229
670	466	228
671	467	228
672	467	227
673	468	226
674	468	225
675	469	224
676	469	224
677	470	223
678	471	222
679	471	221
680	472	221
681	472	220
682	473	219
683	474	219
684	474	218
685	475	217
686	475	216
687	476	216
688	476	215
689	477	214
690	477	213
691	478	212
692	478	212
693	479	211
694	479	210
695	480	209
696	480	208
697	481	208
698	481	207
699	482	206
700	482	205
701	483	205
702	483	204
703	484	203
704	484	202
705	485	202
706	485	201
707	486	200
708	486	199
709	487	198
710	487	198
711	488	197
712	488	196
713	489	195
714	489	195
715	489	194
716	490	193
717	490	192
718	491	192
719	492	191
720	492	190
721	493	189
722	493	189
723	494	188
724	494	187
725	495	186
726	495	186
727	496	185
728	496	184
729	497	183
730	497	183
731	498	182
732	498	181
733	499	180
734	499	180
735	500	179
736	500	178
737	501	177
738	501	177
739	502	176
740	502	175
741	503	175
742	503	174
743	504	173
744	505	172
745	505	172
746	506	171
747	506	170
748	507	169
749	507	169
750	508	168
751	508	167
752	509	167
753	510	166
754	510	165
755	511	164
756	511	164
757	512	163
758	512	162
759	513	162
760	513	161
761	514	160
762	515	160
763	515	159
764	516	158
765	516	157
766	517	157
767	518	156
768	518	155
769	519	155
770	519	154
771	520	153
772	520	152
773	521	152
774	521	151
775	522	150
776	522	150
777	523	149
778	523	148
779	524	147
780	524	147
781	525	146
782	526	145
783	526	145
784	527	144
785	527	143
786	528	142
787	528	142
788	529	141
789	529	140
790	530	140
791	530	139
792	531	138
793	531	137
794	532	137
795	532	136
796	533	135
797	533	135
798	534	134
799	534	133
800	535	132
801	535	132
802	536	131
803	537	131
804	537	130
805	538	129
806	538	128
807	539	128
808	540	127
809	540	126
810	541	126
811	541	125
812	542	124
813	542	124
814	543	123
815	543	122
816	544	121
817	544	121
818	545	120
819	545	119
820	546	119
821	547	118
822	548	117
823	548	117
824	549	116
825	549	115
826	550	115
827	550	114
828	551	113
829	551	112
830	552	112
831	552	111
832	553	110
833	553	110
834	554	109
835	554	108
836	555	108
837	555	107
838	556	106
839	556	106
840	557	105
841	557	104
842	558	104
843	559	103
844	559	102
845	560	102
846	560	101
847	561	100
848	561	99
849	562	99
850	562	98
851	563	97
852	563	97
853	564	96
854	565	95
855	565	95
856	566	94
857	566	93
858	567	93
859	567	92
860	568	91
861	568	91
862	569	90
863	569	89
864	570	89
865	571	88
866	571	87
867	572	87
868	572	86
869	573	85
870	573	84
871	574	84
872	575	83
873	575	82
874	576	82
875	576	81
876	577	80
877	577	80
878	578	79
879	578	78
880	579	78
881	579	77
882	580	76
883	581	76
884	581	75
885	582	74
886	582	74
887	583	73
888	583	72
889	584	72
890	584	71
891	585	70
892	585	70
893	586	69
894	587	68
895	587	68
896	588	67
897	588	66
898	589	66
899	589	65
900	590	64
901	590	64
902	591	63
903	591	62
904	592	62
905	593	61
906	593	60
907	594	60
908	595	59
909	595	58
910	596	58
911	596	57
912	597	56
913	597	56
914	598	55
915	599	54
916	599	54
917	600	53
918	600	52
919	601	52
920	601	51
921	602	50
922	602	50
923	603	49
924	604	48
925	604	48
926	605	47
927	605	46
928	606	46
929	606	45
930	607	44
931	607	44
932	608	43
933	608	43
934	609	42
935	610	41
936	610	41
937	611	40
938	611	39
939	612	39
940	612	38
941	613	37
942	613	37
943	614	36
944	614	35
945	615	35
946	616	34
947	616	33
948	617	33
949	617	32
950	618	31
951	618	31
952	619	30
953	619	29
954	620	29
955	621	28
956	621	27
957	622	27
958	622	26
959	623	25
960	623	25
961	624	24
962	624	24
963	625	23
964	626	22
965	626	22
966	627	21
967	627	20
968	628	20
969	628	19
970	629	18
971	629	18
972	630	17
973	630	16
974	631	16
975	632	15
976	633	14
977	633	14
978	634	13
979	635	12
980	635	12
981	636	11
982	636	11
983	637	10
984	638	9
985	639	9
986	639	8
987	640	7
988	640	7
989	641	6
990	641	5
991	642	5
992	642	4
993	643	3
994	644	3
995	644	2
996	645	1
997	645	1
998	646	0
999	646	0
